"0","NFLX4 <- NFLX3 %>%"
"0","  group_by(YEAR) %>%"
"0","  summarise("
"0","    size = mean(size, na.rm = TRUE),"
"0","    experience = mean(experience, na.rm = TRUE),"
"0","    horizon = mean(horizon, na.rm = TRUE),"
"0","    accuracy = mean(accuracy, na.rm = TRUE),"
"0","    past_accuracy = mean(past_accuracy, na.rm = TRUE),"
"0","    ACTUAL = mean(ACTUAL, na.rm = TRUE)"
"0","  )"
"0",""
"0","summary(NFLX4)"
"1",""
"1","      YEAR         "
"1","      size      "
"1","   experience   "
"1","    horizon       "
"1","    accuracy        "
"1","
"
"1"," Min.   :20021231  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :0.06284  "
"1"," Min.   :-0.822085  "
"1","
"
"1"," 1st Qu.:20066231  "
"1"," 1st Qu.:1.074  "
"1"," 1st Qu.:2.664  "
"1"," 1st Qu.:0.08547  "
"1"," 1st Qu.:-0.019087  "
"1","
"
"1"," Median :20111231  "
"1"," Median :1.105  "
"1"," Median :3.400  "
"1"," Median :0.09289  "
"1"," Median :-0.015035  "
"1","
"
"1"," Mean   :20111231  "
"1"," Mean   :1.132  "
"1"," Mean   :3.611  "
"1"," Mean   :0.09004  "
"1"," Mean   :-0.048310  "
"1","
"
"1"," 3rd Qu.:20156231  "
"1"," 3rd Qu.:1.202  "
"1"," 3rd Qu.:4.869  "
"1"," 3rd Qu.:0.09512  "
"1"," 3rd Qu.:-0.005415  "
"1","
"
"1"," Max.   :20201231  "
"1"," Max.   :1.300  "
"1"," Max.   :6.061  "
"1"," Max.   :0.10656  "
"1"," Max.   : 0.121449  "
"1","
"
"1","                   "
"1","                "
"1","                "
"1","                  "
"1","                    "
"1","
"
"1",""
"1"," past_accuracy      "
"1","     ACTUAL       "
"1","
"
"1"," Min.   :-0.798219  "
"1"," Min.   :-0.0050  "
"1","
"
"1"," 1st Qu.:-0.028736  "
"1"," 1st Qu.: 0.0914  "
"1","
"
"1"," Median :-0.013423  "
"1"," Median : 0.2643  "
"1","
"
"1"," Mean   :-0.060652  "
"1"," Mean   : 0.9248  "
"1","
"
"1"," 3rd Qu.:-0.009260  "
"1"," 3rd Qu.: 0.5678  "
"1","
"
"1"," Max.   :-0.001547  "
"1"," Max.   : 6.0800  "
"1","
"
"1"," NA's   :1          "
"1","                  "
"1","
"
"0","correlation_matrix <- cor(NFLX4[, c(""size"", ""experience"", ""horizon"", ""accuracy"", ""past_accuracy"", ""ACTUAL"")], use = ""complete.obs"")"
"0",""
"0","print(correlation_matrix)"
"1","             "
"1","        size"
"1","  experience"
"1","    horizon"
"1","    accuracy"
"1"," past_accuracy"
"1","     ACTUAL"
"1","
size         "
"1","  1.00000000"
"1","  0.07451284"
"1"," -0.1317823"
"1"," -0.04537307"
"1","    -0.1810330"
"1","  0.1822322"
"1","
experience   "
"1","  0.07451284"
"1","  1.00000000"
"1"," -0.4844637"
"1"," -0.25882136"
"1","    -0.4620906"
"1","  0.6870735"
"1","
horizon      "
"1"," -0.13178225"
"1"," -0.48446371"
"1","  1.0000000"
"1","  0.22264895"
"1","     0.4979377"
"1"," -0.6346966"
"1","
accuracy     "
"1"," -0.04537307"
"1"," -0.25882136"
"1","  0.2226489"
"1","  1.00000000"
"1","    -0.1604379"
"1"," -0.3192898"
"1","
past_accuracy"
"1"," -0.18103301"
"1"," -0.46209061"
"1","  0.4979377"
"1"," -0.16043792"
"1","     1.0000000"
"1"," -0.7958850"
"1","
ACTUAL       "
"1","  0.18223220"
"1","  0.68707354"
"1"," -0.6346966"
"1"," -0.31928984"
"1","    -0.7958850"
"1","  1.0000000"
"1","
"
"0","custom_colors <- c(""#4575b4"", ""#91bfdb"", ""#e0f3f8"", ""#fee090"", ""#fc8d59"", ""#d73027"")"
"0","corrplot("
"0","  correlation_matrix,"
"0","  method = ""color"","
"0","  col = custom_colors,"
"0","  type = ""upper"","
"0","  tl.cex = 0.7,"
"0","  cl.cex = 0.8,"
"0","  diag = FALSE,"
"0","  number.cex = 0.8"
"0",")"
